Name,Description,Requirements,Script
Unfocused,Set all dice to the same random value,,var randvalue = random([1 | 2 | 3 | 4 | 5 | 6]); var c = 0; for (mydice in self.dicepool){ if (mydice.available()){ mydice.animatereroll(randvalue| self.screenposition()| c * 0.05); c++; } }
Marble,Roll 2 extra dice,,givedice([rand([1|2|3|4|5|6])|rand([1|2|3|4|5|6])]|~~|true);
Fury?,Double next action[;] but that equipment cannot be used next turn.,,inflictself(FURY);
Unlucky Roll?,Roll between 2 and 5 extra 1s,,givedice(rand([[1|1]|[1|1|1]|[1|1|1|1]|[1|1|1|1|1]]));
Broken Gadget,No effect,,
Something Else,,,
Slot Machine,Get random equipment,,var skillcard = null; for(e in self.equipment){ if(e.skillcard != ~~) skillcard = e; } replacemewith(rand(getequipment())|-1|skillcard);
Reversal,Swap all equipment,,var myequipment = getequipment(self); var enemyequipment = getequipment(target); removeequipment(ALL|self); removeequipment(ALL|target); giveequipment(enemyequipment|false|false); giveenemyequipment(myequipment|false|false);
Stardust,Random status effect,,inflict(rand([CURSE| LOCK| FIRE| ICE| WEAKEN| SHOCK| POISON]));
Power Up,Gain a random blessing,,var randomstatus = rand([SHIELD|FURY|REDUCE|REEQUIPNEXT|DODGE]); var a = 1; if (randomstatus == SHIELD) a = 4; if (randomstatus == REDUCE) a = 2; inflictself(randomstatus | a);
Poison Arrow,Inflict [poison]2 poison,,inflict(POISON| 2);
Throw Dice,Do [sword]1 damage,,throwdice(self| target);
Time Stop,Take an extra turn (once),,inflictself(EXTRATURN); Gadget.changegadget(self| ~Time Stop~| ~Broken Gadget~);
Blood Sip,Drain [heart]2 health,,drain(2);
Infinity Mirror,[]+1 dice this fight,,self.extradice++;
Megaflip,Flip all dice upside down,,var c = 0; for (mydice in self.dicepool){ if (mydice.available()){ mydice.animatereroll((7 - mydice.basevalue)| self.screenposition()| c * 0.05); c++; } }
Magic Six,Roll a six,,givedice(6);
Bubble Gun,Do [sword]1 damage,,attack(1);
Shuriken,Do [sword]4 damage,,attack(4);
Catapult,Do [sword]9 damage,,attack(9);
Dramatic Pause,Curse the enemy,,inflict(CURSE| 1);
Quick Thinking,Gain [dodge]1 dodge,,inflictself(DODGE| 1);
Random Roll,Reroll a random dice,,var availdice = []; for (mydice in self.dicepool){ if (mydice.available()){ availdice.push(mydice); } } if(availdice.length > 0) { shuffle(availdice); availdice[0].animatereroll(rand([1|2|3|4|5|6]) | self.screenposition());  }
Arctic Storm,Freeze a random amount,,var r = rand([1|1|1|1|2|2|2|3|3|4|5]); inflict(ICE| r);
Pillow Fort,Reduce by [reduce]2,,inflictself(REDUCE| 2);
Zap,Inflict [shock]1 shock,,inflict(SHOCK| 1);
Ember,Inflict [fire]1 burn,,inflict(FIRE| 1);
Mumble,Inflict [weaken]1 weaken,,inflict(WEAKEN| 1);
Needle,Gain [thorns]1 thorn,,inflictself(THORNS| 1);
Efficiency,Gain [recycle]1 re-equip,,inflictself(REEQUIPNEXT| 1);
Scream,Weaken a random amount,,var r = rand([1|1|1|1|2|2|2|3|3|4]); inflict(WEAKEN| r);
Harvest,Gain [gold]1 gold (once),,self.gold += 1; Gadget.changegadget(self| ~Harvest~| ~Broken Gadget~);
Overload,Double status effects,,var statuslist = [POISON|FIRE|SHOCK|ICE|WEAKEN|CURSE|BLIND|FURY|LOCK|SHIELD|REDUCE|DODGE|THORNS]; for(st in statuslist) { if(getstatus(st) > 0) { inflict(st| getstatus(st)); } if(getstatusself(st) > 0) { inflictself(st| getstatusself(st)); } }
Dial Up Sounds,Inflict [weaken]5 weaken (once),,inflict(WEAKEN| 5); Gadget.changegadget(self| ~Dial Up Sounds~| ~Broken Gadget~);
Magic Spanner,Combine random dice,,var firstattempt = false; var dicelist = []; for (mydice in self.dicepool){ if (mydice.available() && mydice.basevalue < 6){ dicelist.push(mydice); } } if(dicelist.length > 1) { shuffle(dicelist); dicelist[0].removedice(self.screenposition()); dicelist[1].removedice(self.screenposition()); givedice(dicelist[0].basevalue + dicelist[1].basevalue); firstattempt = true; } if(!firstattempt){ var dicelist = []; for (mydice in self.dicepool){ if (mydice.available()){ dicelist.push(mydice); } } if(dicelist.length > 1) { shuffle(dicelist); dicelist[0].removedice(self.screenposition()); dicelist[1].removedice(self.screenposition()); givedice(dicelist[0].basevalue + dicelist[1].basevalue); } }
Replicate,Copy a random dice,,var dicelist = []; for (mydice in self.dicepool){ if (mydice.available()){ dicelist.push(mydice); } } if(dicelist.length > 0) { shuffle(dicelist); givedice(dicelist[0].basevalue); }
Flash Freeze,Do [ice]4 ice damage,,attack(4| ICE);
Oh No!,Inflict [shock] shock[;]|[fire] burn[;] and [ice] freeze,,inflict(SHOCK); inflict(ICE); inflict(FIRE); sfx(~_ice~); sfx(~_fire~);
Hellfire,Burn a random amount,,var r = rand([1|1|1|1|2|2|2|3|3|4|5]); inflict(BURN| r);
Still Standing,Gain survive[;] lose [heart]6,,inflictself(SURVIVE|1); pierceattackself(6);
Against all odds,Roll 4 even dice,,givedice([rand([2|4|6])|rand([2|4|6])|rand([2|4|6])|rand([2|4|6])]|~~|false);
Against all odds_old,Survive all fatal blows until the next turn,,inflictself(~againstallodds~|1);
Trips,Roll three dice at the current uptick value,,var uptick = self.getvar(~uptick~); givedice([uptick|uptick|uptick]);
